month;SKU_family;demand_units;forecast_units;end_stock_units;stockout_days;backorder_units
2024-01;Checkpoint Leggings;144542;132874;523300;0;0
2024-01;Momentum Shorts;112808;107229;400347;0;0
2024-01;Form Sports Bras;103000;101478;349175;0;0
2024-01;Daily Tees;92300;95439;307962;0;0
2024-01;Transit Joggers;80091;76055;258290;0;0
2024-01;Basecamp Fleece;71248;74980;227879;0;0
2024-01;Latitude Outerwear;63952;66764;202677;0;0
2024-01;Flow Yoga;63661;61542;196570;0;0
2024-01;Aero Train;52295;48528;172013;0;0
2024-01;Court Skorts;44258;43926;129750;0;0
2024-01;Stride Socks;45605;47729;155047;0;0
2024-01;Summit Accessories;35028;36414;127120;3;588
2024-02;Checkpoint Leggings;119667;126647;432112;0;0
2024-02;Momentum Shorts;94119;84734;306557;0;0
2024-02;Form Sports Bras;84589;90195;298596;0;0
2024-02;Daily Tees;77668;84987;282136;0;0
2024-02;Transit Joggers;68474;64007;223982;0;0
2024-02;Basecamp Fleece;60976;64140;212981;0;0
2024-02;Latitude Outerwear;55016;56265;170918;0;0
2024-02;Flow Yoga;54771;56033;172630;0;0
2024-02;Aero Train;46070;46514;153423;0;0
2024-02;Court Skorts;38100;39660;138091;0;0
2024-02;Stride Socks;39724;39370;138313;0;0
2024-02;Summit Accessories;30573;31001;92881;0;0
2024-03;Checkpoint Leggings;138365;152385;416521;0;0
2024-03;Momentum Shorts;102492;108928;361840;0;0
2024-03;Form Sports Bras;91029;74594;327890;0;0
2024-03;Daily Tees;82718;83042;289798;0;0
2024-03;Transit Joggers;76244;70188;230115;0;0
2024-03;Basecamp Fleece;67246;63905;209162;0;0
2024-03;Latitude Outerwear;60915;49900;216718;0;0
2024-03;Flow Yoga;60028;49295;182258;0;0
2024-03;Aero Train;50819;52594;176766;0;0
2024-03;Court Skorts;42138;37140;155228;0;0
2024-03;Stride Socks;43868;40357;150682;0;0
2024-03;Summit Accessories;33905;26605;101349;0;0
2024-04;Checkpoint Leggings;126909;102692;375064;0;0
2024-04;Momentum Shorts;96150;118501;329113;0;0
2024-04;Form Sports Bras;89148;79498;292023;0;0
2024-04;Daily Tees;80810;90236;254660;0;0
2024-04;Transit Joggers;75159;83249;237361;0;0
2024-04;Basecamp Fleece;64410;69182;186866;0;0
2024-04;Latitude Outerwear;59530;67648;184024;0;0
2024-04;Flow Yoga;58975;58396;184108;0;0
2024-04;Aero Train;48600;44944;159493;0;0
2024-04;Court Skorts;41251;50767;126584;0;0
2024-04;Stride Socks;40473;48325;118101;0;0
2024-04;Summit Accessories;32195;34206;108487;0;0
2024-05;Checkpoint Leggings;138517;133268;404989;0;0
2024-05;Momentum Shorts;104709;95396;375270;0;0
2024-05;Form Sports Bras;96632;106615;328736;0;0
2024-05;Daily Tees;86855;84265;268466;0;0
2024-05;Transit Joggers;77503;72205;271896;0;0
2024-05;Basecamp Fleece;68514;69744;233392;0;0
2024-05;Latitude Outerwear;58999;54977;197935;0;0
2024-05;Flow Yoga;62208;69399;221331;0;0
2024-05;Aero Train;50412;53018;177382;0;0
2024-05;Court Skorts;43406;45930;143029;0;0
2024-05;Stride Socks;43416;43480;128111;0;0
2024-05;Summit Accessories;34392;35165;104143;0;0
2024-06;Checkpoint Leggings;127867;117374;415166;0;0
2024-06;Momentum Shorts;95075;98890;340864;0;0
2024-06;Form Sports Bras;90781;94432;309006;0;0
2024-06;Daily Tees;82409;81486;271474;0;0
2024-06;Transit Joggers;71791;76969;234394;0;0
2024-06;Basecamp Fleece;66255;63990;203836;0;0
2024-06;Latitude Outerwear;56812;55630;196234;0;0
2024-06;Flow Yoga;55632;55916;199199;0;0
2024-06;Aero Train;48131;41598;167909;0;0
2024-06;Court Skorts;38999;40290;124985;0;0
2024-06;Stride Socks;39354;43993;126193;0;0
2024-06;Summit Accessories;32881;31852;110478;0;0
2024-07;Checkpoint Leggings;124649;130638;428039;0;0
2024-07;Momentum Shorts;96816;99079;328897;0;0
